Implied Gender,Home/Apt/ PO Box,Pregnancy Test,Birth Control,Feminine Hygiene,Folic Acid,Prenatal Vitamins,Prenatal Yoga,Body Pillow,Ginger Ale,Sea Bands,Stopped buying ciggies,Cigarettes,Smoking Cessation,Stopped buying wine,Wine,Maternity Clothes,PREGNANT
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
F,P,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
M,H,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,H,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,H,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
U,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
F,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
M,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,P,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
F,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
M,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
M,A,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
U,P,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
M,H,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,A,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M,A,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M,H,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
U,H,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
M,H,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,P,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M,H,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
F,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
F,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
U,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
U,H,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
M,H,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
U,A,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F,P,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M,P,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M,P,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
M,H,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
F,A,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M,H,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
F,A,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
M,A,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,H,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
U,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
U,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,A,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
U,A,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
M,A,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,P,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M,H,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
U,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,P,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,A,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
U,H,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
F,P,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,H,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,P,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
U,A,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,H,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,A,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
U,P,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
M,H,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
M,H,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,P,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M,H,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
U,H,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,A,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
F,P,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
M,A,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
F,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F,H,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,H,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
M,P,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
U,A,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
F,H,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
F,A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,H,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
U,A,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
M,P,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,P,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M,A,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
M,A,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
F,P,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
U,P,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
M,A,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
U,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
